name,genus,dexNumber,primaryType,colorTheme,hp,heightM,weightKg,flavorText,spriteUrl,showMotionPrompt
bulbasaur,Seed Pokémon,001,grass,green,45,0.7,6.9,A strange seed was planted on its back at birth. The plant sprouts and grows with this POKéMON.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/1.png,true
ivysaur,Seed Pokémon,002,grass,green,60,1.0,13.0,"When the bulb on its back grows large, it appears to lose the ability to stand on its hind legs.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/2.png,true
venusaur,Seed Pokémon,003,grass,green,80,2.0,100.0,The plant blooms when it is absorbing solar energy. It stays on the move to seek sunlight.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/3.png,true
charmander,Lizard Pokémon,004,fire,red,39,0.6,8.5,"Obviously prefers hot places. When it rains, steam is said to spout from the tip of its tail.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/4.png,true
charmeleon,Flame Pokémon,005,fire,red,58,1.1,19.0,"When it swings its burning tail, it elevates the temperature to unbearably high levels.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/5.png,true
charizard,Flame Pokémon,006,fire,red,78,1.7,90.5,Spits fire that is hot enough to melt boulders. Known to cause forest fires unintentionally.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/6.png,true
squirtle,Tiny Turtle Pokémon,007,water,blue,44,0.5,9.0,"After birth, its back swells and hardens into a shell. Powerfully sprays foam from its mouth.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/7.png,true
wartortle,Turtle Pokémon,008,water,blue,59,1.0,22.5,"Often hides in water to stalk unwary prey. For swimming fast, it moves its ears to maintain balance.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/8.png,true
blastoise,Shellfish Pokémon,009,water,blue,79,1.6,85.5,A brutal POKéMON with pressurized water jets on its shell. They are used for high speed tackles.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/9.png,true
caterpie,Worm Pokémon,010,bug,green,45,0.3,2.9,Its short feet are tipped with suction pads that enable it to tirelessly climb slopes and walls.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10.png,true
metapod,Cocoon Pokémon,011,bug,green,50,0.7,9.9,"This POKéMON is vulnerable to attack while its shell is soft, exposing its weak and tender body.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/11.png,true
butterfree,Butterfly Pokémon,012,bug,white,60,1.1,32.0,"In battle, it flaps its wings at high speed to release highly toxic dust into the air.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/12.png,true
weedle,Hairy Bug Pokémon,013,bug,brown,40,0.3,3.2,"Often found in forests, eating leaves. It has a sharp venomous stinger on its head.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/13.png,true
kakuna,Cocoon Pokémon,014,bug,yellow,45,0.6,10.0,"Almost incapable of moving, this POKéMON can only harden its shell to protect itself from predators.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/14.png,true
beedrill,Poison Bee Pokémon,015,bug,yellow,65,1.0,29.5,It has three poisonous stingers on its forelegs and its tail. They are used to jab its enemy repeatedly.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/15.png,true
pidgey,Tiny Bird Pokémon,016,normal,brown,40,0.3,1.8,A common sight in forests and woods. It flaps its wings at ground level to kick up blinding sand.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/16.png,true
pidgeotto,Bird Pokémon,017,normal,brown,63,1.1,30.0,"Very protective of its sprawling territorial area, this POKéMON will fiercely peck at any intruder.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/17.png,true
pidgeot,Bird Pokémon,018,normal,brown,83,1.5,39.5,"When hunting, it skims the surface of water at high speed to pick off unwary prey such as MAGIKARP.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/18.png,true
rattata,Mouse Pokémon,019,normal,purple,30,0.3,3.5,"Bites anything when it attacks. Small and very quick, it is a common sight in many places.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/19.png,true
raticate,Mouse Pokémon,020,normal,brown,55,0.7,18.5,It uses its whis­ kers to maintain its balance. It apparently slows down if they are cut off.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/20.png,true
spearow,Tiny Bird Pokémon,021,normal,brown,40,0.3,2.0,"It flaps its small wings busily to fly. Using its beak, it searches in grass for prey.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/21.png,true
fearow,Beak Pokémon,022,normal,brown,65,1.2,38.0,"With its huge and magnificent wings, it can keep aloft without ever having to land for rest.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/22.png,true
ekans,Snake Pokémon,023,poison,purple,35,2.0,6.9,"Moves silently and stealthily. Eats the eggs of birds, such as PIDGEY and SPEAROW, whole.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/23.png,true
arbok,Cobra Pokémon,024,poison,purple,60,3.5,65.0,It is rumored that the ferocious warning markings on its belly differ from area to area.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/24.png,true
pikachu,Mouse Pokémon,025,electric,yellow,35,0.4,6.0,"When several of these POKéMON gather, their electricity could build and cause lightning storms.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/25.png,true
raichu,Mouse Pokémon,026,electric,yellow,60,0.8,30.0,Its long tail serves as a ground to protect itself from its own high-voltage power.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/26.png,true
sandshrew,Mouse Pokémon,027,ground,yellow,50,0.6,12.0,Burrows deep underground in arid locations far from water. It only emerges to hunt for food.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/27.png,true
sandslash,Mouse Pokémon,028,ground,yellow,75,1.0,29.5,Curls up into a spiny ball when threatened. It can roll while curled up to attack or escape.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/28.png,true
nidoran-f,Poison Pin Pokémon,029,poison,blue,55,0.4,7.0,"Although small, its venomous barbs render this POKéMON dangerous. The female has smaller horns.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/29.png,true
nidorina,Poison Pin Pokémon,030,poison,blue,70,0.8,20.0,The female's horn develops slowly. Prefers physical attacks such as clawing and biting.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/30.png,true
nidoqueen,Drill Pokémon,031,poison,blue,90,1.3,60.0,Its hard scales provide strong protection. It uses its hefty bulk to execute powerful moves.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/31.png,true
nidoran-m,Poison Pin Pokémon,032,poison,purple,46,0.5,9.0,"Stiffens its ears to sense danger. The larger its horns, the more powerful its secreted venom.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/32.png,true
nidorino,Poison Pin Pokémon,033,poison,purple,61,0.9,19.5,An aggressive POKéMON that is quick to attack. The horn on its head secretes a powerful venom.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/33.png,true
nidoking,Drill Pokémon,034,poison,purple,81,1.4,62.0,"It uses its powerful tail in battle to smash, constrict, then break the prey's bones.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/34.png,true
clefairy,Fairy Pokémon,035,fairy,pink,70,0.6,7.5,Its magical and cute appeal has many admirers. It is rare and found only in certain areas.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/35.png,true
clefable,Fairy Pokémon,036,fairy,pink,95,1.3,40.0,A timid fairy POKéMON that is rarely seen. It will run and hide the moment it senses people.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/36.png,true
vulpix,Fox Pokémon,037,fire,brown,38,0.6,9.9,"At the time of birth, it has just one tail. The tail splits from its tip as it grows older.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/37.png,true
ninetales,Fox Pokémon,038,fire,yellow,73,1.1,19.9,Very smart and very vengeful. Grabbing one of its many tails could result in a 1000-year curse.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/38.png,true
jigglypuff,Balloon Pokémon,039,normal,pink,115,0.5,5.5,"When its huge eyes light up, it sings a mysteriously soothing melody that lulls its enemies to sleep.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/39.png,true
wigglytuff,Balloon Pokémon,040,normal,pink,140,1.0,12.0,"The body is soft and rubbery. When angered, it will suck in air and inflate itself to an enormous size.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/40.png,true
zubat,Bat Pokémon,041,poison,purple,40,0.8,7.5,Forms colonies in perpetually dark places. Uses ultrasonic waves to identify and approach targets.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/41.png,true
golbat,Bat Pokémon,042,poison,purple,75,1.6,55.0,"Once it strikes, it will not stop draining energy from the victim even if it gets too heavy to fly.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/42.png,true
oddish,Weed Pokémon,043,grass,blue,45,0.5,5.4,"During the day, it keeps its face buried in the ground. At night, it wanders around sowing its seeds.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/43.png,true
gloom,Weed Pokémon,044,grass,blue,60,0.8,8.6,The fluid that oozes from its mouth isn't drool. It is a nectar that is used to attract prey.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/44.png,true
vileplume,Flower Pokémon,045,grass,red,75,1.2,18.6,"It has the world’s largest petals. With every step, the petals shake out heavy clouds of toxic pollen.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/45.png,true
paras,Mushroom Pokémon,046,bug,red,35,0.3,5.4,Burrows to suck tree roots. The mushrooms on its back grow by draw­ ing nutrients from the bug host.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/46.png,true
parasect,Mushroom Pokémon,047,bug,red,60,1.0,29.5,A host-parasite pair in which the parasite mushroom has taken over the host bug. Prefers damp places.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/47.png,true
venonat,Insect Pokémon,048,bug,purple,60,1.0,30.0,Lives in the shadows of tall trees where it eats insects. It is attracted by light at night.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/48.png,true
venomoth,Poison Moth Pokémon,049,bug,purple,70,1.5,12.5,The dustlike scales covering its wings are color-coded to indicate the kinds of poison it has.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/49.png,true
diglett,Mole Pokémon,050,ground,brown,10,0.2,0.8,Lives about one yard underground where it feeds on plant roots. It sometimes appears above ground.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/50.png,true
dugtrio,Mole Pokémon,051,ground,brown,35,0.7,33.3,A team of DIGLETT triplets. It triggers huge earthquakes by burrowing 60 miles underground.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/51.png,true
meowth,Scratch Cat Pokémon,052,normal,yellow,40,0.4,4.2,It washes its face regularly to keep the coin on its forehead spotless. It doesn’t get along with Galarian Meowth.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/52.png,true
persian,Classy Cat Pokémon,053,normal,yellow,65,1.0,32.0,"Although its fur has many admirers, it is tough to raise as a pet because of its fickle meanness.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/53.png,true
psyduck,Duck Pokémon,054,water,yellow,50,0.8,19.6,"While lulling its enemies with its vacant look, this wily POKéMON will use psychokinetic powers.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/54.png,true
golduck,Duck Pokémon,055,water,blue,80,1.7,76.6,"Often seen swim­ ming elegantly by lake shores. It is often mistaken for the Japanese monster, Kappa.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/55.png,true
mankey,Pig Monkey Pokémon,056,fighting,brown,40,0.5,28.0,Extremely quick to anger. It could be docile one moment then thrashing away the next instant.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/56.png,true
primeape,Pig Monkey Pokémon,057,fighting,brown,65,1.0,32.0,Always furious and tenacious to boot. It will not abandon chasing its quarry until it is caught.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/57.png,true
growlithe,Puppy Pokémon,058,fire,brown,55,0.7,19.0,Very protective of its territory. It will bark and bite to repel intruders from its space.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/58.png,true
arcanine,Legendary Pokémon,059,fire,brown,90,1.9,155.0,A POKéMON that has been admired since the past for its beauty. It runs agilely as if on wings.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/59.png,true
poliwag,Tadpole Pokémon,060,water,blue,40,0.6,12.4,Its newly grown legs prevent it from running. It appears to prefer swimming than trying to stand.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/60.png,true
poliwhirl,Tadpole Pokémon,061,water,blue,65,1.0,20.0,"Capable of living in or out of water. When out of water, it sweats to keep its body slimy.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/61.png,true
poliwrath,Tadpole Pokémon,062,water,blue,90,1.3,54.0,An adept swimmer at both the front crawl and breast stroke. Easily overtakes the best human swimmers.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/62.png,true
abra,Psi Pokémon,063,psychic,brown,25,0.9,19.5,"Using its ability to read minds, it will identify impending danger and TELEPORT to safety.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/63.png,true
kadabra,Psi Pokémon,064,psychic,brown,40,1.3,56.5,It emits special alpha waves from its body that induce headaches just by being close by.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/64.png,true
alakazam,Psi Pokémon,065,psychic,brown,55,1.5,48.0,"Its brain can out­ perform a super­ computer. Its intelligence quotient is said to be 5,000.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/65.png,true
machop,Superpower Pokémon,066,fighting,gray,70,0.8,19.5,Loves to build its muscles. It trains in all styles of martial arts to become even stronger.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/66.png,true
machoke,Superpower Pokémon,067,fighting,gray,80,1.5,70.5,"Its muscular body is so powerful, it must wear a power save belt to be able to regulate its motions.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/67.png,true
machamp,Superpower Pokémon,068,fighting,gray,90,1.6,130.0,"Using its heavy muscles, it throws powerful punches that can send the victim clear over the horizon.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/68.png,true
bellsprout,Flower Pokémon,069,grass,green,50,0.7,4.0,A carnivorous POKéMON that traps and eats bugs. It uses its root feet to soak up needed moisture.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/69.png,true
weepinbell,Flycatcher Pokémon,070,grass,green,65,1.0,6.4,It spits out POISONPOWDER to immobilize the enemy and then finishes it with a spray of ACID.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/70.png,true
victreebel,Flycatcher Pokémon,071,grass,green,80,1.7,15.5,"Said to live in huge colonies deep in jungles, although no one has ever returned from there.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/71.png,true
tentacool,Jellyfish Pokémon,072,water,blue,40,0.9,45.5,Drifts in shallow seas. Anglers who hook them by accident are often punished by its stinging acid.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/72.png,true
tentacruel,Jellyfish Pokémon,073,water,blue,80,1.6,55.0,"The tentacles are normally kept short. On hunts, they are extended to ensnare and immobilize prey.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/73.png,true
geodude,Rock Pokémon,074,rock,brown,40,0.4,20.0,"Found in fields and mountains. Mistaking them for boulders, people often step or trip on them.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/74.png,true
graveler,Rock Pokémon,075,rock,brown,55,1.0,105.0,Rolls down slopes to move. It rolls over any obstacle without slowing or changing its direction.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/75.png,true
