name,genus,dexNumber,primaryType,colorTheme,hp,heightM,weightKg,flavorText,spriteUrl,showMotionPrompt
golem,Megaton Pokémon,076,rock,brown,80,1.4,300.0,Its boulder-like body is extremely hard. It can easily withstand dynamite blasts without damage.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/76.png,true
ponyta,Fire Horse Pokémon,077,fire,yellow,50,1.0,30.0,Its hooves are 10 times harder than diamonds. It can trample anything completely flat in little time.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/77.png,true
rapidash,Fire Horse Pokémon,078,fire,yellow,65,1.7,95.0,"Very competitive, this POKéMON will chase anything that moves fast in the hopes of racing it.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/78.png,true
slowpoke,Dopey Pokémon,079,water,pink,90,1.2,36.0,Incredibly slow and dopey. It takes 5 seconds for it to feel pain when under attack.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/79.png,true
slowbro,Hermit Crab Pokémon,080,water,pink,95,1.6,78.5,The SHELLDER that is latched onto SLOWPOKE's tail is said to feed on the host's left over scraps.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/80.png,true
magnemite,Magnet Pokémon,081,electric,gray,25,0.3,6.0,Uses anti-gravity to stay suspended. Appears without warning and uses THUNDER WAVE and similar moves.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/81.png,true
magneton,Magnet Pokémon,082,electric,gray,50,1.0,60.0,Formed by several MAGNEMITEs linked together. They frequently appear when sunspots flare up.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/82.png,true
farfetchd,Wild Duck Pokémon,083,normal,brown,52,0.8,15.0,The sprig of green onions it holds is its weapon. It is used much like a metal sword.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/83.png,true
doduo,Twin Bird Pokémon,084,normal,brown,35,1.4,39.2,A bird that makes up for its poor flying with its fast foot speed. Leaves giant footprints.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/84.png,true
dodrio,Triple Bird Pokémon,085,normal,brown,60,1.8,85.2,"Uses its three brains to execute complex plans. While two heads sleep, one head stays awake.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/85.png,true
seel,Sea Lion Pokémon,086,water,white,65,1.1,90.0,The protruding horn on its head is very hard. It is used for bashing through thick ice.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/86.png,true
dewgong,Sea Lion Pokémon,087,water,white,90,1.7,120.0,Stores thermal energy in its body. Swims at a steady 8 knots even in intensely cold waters.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/87.png,true
grimer,Sludge Pokémon,088,poison,purple,80,0.9,30.0,Appears in filthy areas. Thrives by sucking up polluted sludge that is pumped out of factories.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/88.png,true
muk,Sludge Pokémon,089,poison,purple,105,1.2,30.0,"Thickly covered with a filthy, vile sludge. It is so toxic, even its footprints contain poison.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/89.png,true
shellder,Bivalve Pokémon,090,water,purple,30,0.3,4.0,Its hard shell repels any kind of attack. It is vulnerable only when its shell is open.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/90.png,true
cloyster,Bivalve Pokémon,091,water,purple,50,1.5,132.5,"When attacked, it launches its horns in quick volleys. Its innards have never been seen.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/91.png,true
gastly,Gas Pokémon,092,ghost,purple,30,1.3,0.1,"Almost invisible, this gaseous POKéMON cloaks the target and puts it to sleep without notice.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/92.png,true
haunter,Gas Pokémon,093,ghost,purple,45,1.6,0.1,"Because of its ability to slip through block walls, it is said to be from an­ other dimension.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/93.png,true
gengar,Shadow Pokémon,094,ghost,purple,60,1.5,40.5,"Under a full moon, this POKéMON likes to mimic the shadows of people and laugh at their fright.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/94.png,true
onix,Rock Snake Pokémon,095,rock,gray,35,8.8,210.0,"As it grows, the stone portions of its body harden to become similar to a diamond, but colored black.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/95.png,true
drowzee,Hypnosis Pokémon,096,psychic,yellow,60,1.0,32.4,Puts enemies to sleep then eats their dreams. Occasionally gets sick from eating bad dreams.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/96.png,true
hypno,Hypnosis Pokémon,097,psychic,yellow,85,1.6,75.6,"When it locks eyes with an enemy, it will use a mix of PSI moves such as HYPNOSIS and CONFUSION.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/97.png,true
krabby,River Crab Pokémon,098,water,red,30,0.4,6.5,"Its pincers are not only powerful weapons, they are used for balance when walking sideways.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/98.png,true
kingler,Pincer Pokémon,099,water,red,55,1.3,60.0,"The large pincer has 10000 hp of crushing power. However, its huge size makes it unwieldy to use.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/99.png,true
voltorb,Ball Pokémon,100,electric,red,40,0.5,10.4,"Usually found in power plants. Easily mistaken for a POKé BALL, they have zapped many people.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/100.png,true
electrode,Ball Pokémon,101,electric,red,60,1.2,66.6,It stores electric energy under very high pressure. It often explodes with little or no provocation.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/101.png,true
exeggcute,Egg Pokémon,102,grass,pink,60,0.4,2.5,"Often mistaken for eggs. When disturbed, they quickly gather and attack in swarms.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/102.png,true
exeggutor,Coconut Pokémon,103,grass,yellow,95,2.0,120.0,"Legend has it that on rare occasions, one of its heads will drop off and continue on as an EXEGGCUTE.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/103.png,true
cubone,Lonely Pokémon,104,ground,brown,50,0.4,6.5,"Because it never removes its skull helmet, no one has ever seen this POKéMON's real face.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/104.png,true
marowak,Bone Keeper Pokémon,105,ground,brown,60,1.0,45.0,The bone it holds is its key weapon. It throws the bone skillfully like a boomerang to KO targets.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/105.png,true
hitmonlee,Kicking Pokémon,106,fighting,brown,50,1.5,49.8,"When in a hurry, its legs lengthen progressively. It runs smoothly with extra long, loping strides.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/106.png,true
hitmonchan,Punching Pokémon,107,fighting,brown,50,1.4,50.2,"While apparently doing nothing, it fires punches in lightning fast volleys that are impossible to see.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/107.png,true
lickitung,Licking Pokémon,108,normal,pink,90,1.2,65.5,Its tongue can be extended like a chameleon's. It leaves a tingling sensation when it licks enemies.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/108.png,true
koffing,Poison Gas Pokémon,109,poison,purple,40,0.6,1.0,"Because it stores several kinds of toxic gases in its body, it is prone to exploding without warning.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/109.png,true
weezing,Poison Gas Pokémon,110,poison,purple,65,1.2,9.5,"Where two kinds of poison gases meet, 2 KOFFINGs can fuse into a WEEZING over many years.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/110.png,true
rhyhorn,Spikes Pokémon,111,ground,gray,80,1.0,115.0,"A POKéMON with a one-track mind. Once it charges,  it won't stop running until it falls asleep.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/111.png,true
rhydon,Drill Pokémon,112,ground,gray,105,1.9,120.0,"Protected by an armor-like hide, it is capable of living in molten lava of 3,600 degrees.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/112.png,true
chansey,Egg Pokémon,113,normal,pink,250,1.1,34.6,A rare and elusive POKéMON that is said to bring happiness to those who manage to get it.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/113.png,true
tangela,Vine Pokémon,114,grass,blue,65,1.0,35.0,The whole body is swathed with wide vines that are similar to sea­ weed. Its vines shake as it walks.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/114.png,true
kangaskhan,Parent Pokémon,115,normal,brown,105,2.2,80.0,The infant rarely ventures out of its mother's protective pouch until it is 3 years old.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/115.png,true
horsea,Dragon Pokémon,116,water,blue,30,0.4,8.0,Known to shoot down flying bugs with precision blasts of ink from the surface of the water.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/116.png,true
seadra,Dragon Pokémon,117,water,blue,55,1.2,25.0,Capable of swim­ ming backwards by rapidly flapping its wing-like pectoral fins and stout tail.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/117.png,true
goldeen,Goldfish Pokémon,118,water,red,45,0.6,15.0,"Its tail fin billows like an elegant ballroom dress, giving it the nickname of the Water Queen.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/118.png,true
seaking,Goldfish Pokémon,119,water,red,80,1.3,39.0,"In the autumn spawning season, they can be seen swimming powerfully up rivers and creeks.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/119.png,true
staryu,Star Shape Pokémon,120,water,brown,30,0.8,34.5,"If its body is torn, it can grow back if the red core remains. The core flashes at midnight.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/120.png,true
starmie,Mysterious Pokémon,121,water,purple,60,1.1,80.0,Its central core glows with the seven colors of the rainbow. Some people value the core as a gem.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/121.png,true
mr-mime,Barrier Pokémon,122,psychic,pink,40,1.3,54.5,"If interrupted while it is miming, it will slap around the offender with its broad hands.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/122.png,true
scyther,Mantis Pokémon,123,bug,green,70,1.5,56.0,"With ninja-like agility and speed, it can create the illusion that there is more than one.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/123.png,true
jynx,Human Shape Pokémon,124,ice,red,65,1.4,40.6,It seductively wiggles its hips as it walks. It can cause people to dance in unison with it.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/124.png,true
electabuzz,Electric Pokémon,125,electric,yellow,65,1.1,30.0,"Normally found near power plants, they can wander away and cause major blackouts in cities.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/125.png,true
magmar,Spitfire Pokémon,126,fire,red,65,1.3,44.5,Its body always burns with an orange glow that enables it to hide perfectly among flames.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/126.png,true
pinsir,Stag Beetle Pokémon,127,bug,brown,65,1.5,55.0,"If it fails to crush the victim in its pincers, it will swing it around and toss it hard.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/127.png,true
tauros,Wild Bull Pokémon,128,normal,brown,75,1.4,88.4,"When it targets an enemy, it charges furiously while whipping its body with its long tails.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/128.png,true
magikarp,Fish Pokémon,129,water,red,20,0.9,10.0,"In the distant past, it was somewhat stronger than the horribly weak descendants that exist today.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/129.png,true
gyarados,Atrocious Pokémon,130,water,blue,95,6.5,235.0,"Once it begins to rampage, a GYARADOS will burn everything down, even in a harsh storm.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/130.png,true
lapras,Transport Pokémon,131,water,blue,130,2.5,220.0,A POKéMON that has been over­ hunted almost to extinction. It can ferry people across the water.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/131.png,true
ditto,Transform Pokémon,132,normal,purple,48,0.3,4.0,Capable of copying an enemy's genetic code to instantly transform itself into a duplicate of the enemy.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/132.png,true
eevee,Evolution Pokémon,133,normal,brown,55,0.3,6.5,Its genetic code is irregular. It may mutate if it is exposed to radiation from element STONEs.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/133.png,true
vaporeon,Bubble Jet Pokémon,134,water,blue,130,1.0,29.0,Lives close to water. Its long tail is ridged with a fin which is often mistaken for a mermaid's.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/134.png,true
jolteon,Lightning Pokémon,135,electric,yellow,65,0.8,24.5,It accumulates negative ions in the atmosphere to blast out 10000- volt lightning bolts.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/135.png,true
flareon,Flame Pokémon,136,fire,red,65,0.9,25.0,"When storing thermal energy in its body, its temperature could soar to over 1600 degrees.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/136.png,true
porygon,Virtual Pokémon,137,normal,pink,65,0.8,36.5,A POKéMON that consists entirely of programming code. Capable of moving freely in cyberspace.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/137.png,true
omanyte,Spiral Pokémon,138,rock,blue,35,0.4,7.5,"Although long extinct, in rare cases, it can be genetically resurrected from fossils.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/138.png,true
omastar,Spiral Pokémon,139,rock,blue,70,1.0,35.0,A prehistoric POKéMON that died out when its heavy shell made it impossible to catch prey.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/139.png,true
kabuto,Shellfish Pokémon,140,rock,brown,30,0.5,11.5,A POKéMON that was resurrected from a fossil found in what was once the ocean floor eons ago.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/140.png,true
kabutops,Shellfish Pokémon,141,rock,brown,60,1.3,40.5,Its sleek shape is perfect for swim­ ming. It slashes prey with its claws and drains the body fluids.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/141.png,true
aerodactyl,Fossil Pokémon,142,rock,purple,80,1.8,59.0,A Pokémon that roamed the skies in the dinosaur era. Its teeth are like saw blades.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/142.png,true
snorlax,Sleeping Pokémon,143,normal,black,160,2.1,460.0,"Very lazy. Just eats and sleeps. As its rotund bulk builds, it becomes steadily more slothful.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/143.png,true
articuno,Freeze Pokémon,144,ice,blue,90,1.7,55.4,A legendary bird POKéMON that is said to appear to doomed people who are lost in icy mountains.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/144.png,true
zapdos,Electric Pokémon,145,electric,yellow,90,1.6,52.6,A legendary bird POKéMON that is said to appear from clouds while dropping enormous lightning bolts.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/145.png,true
moltres,Flame Pokémon,146,fire,yellow,90,2.0,60.0,Known as the legendary bird of fire. Every flap of its wings creates a dazzling flash of flames.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/146.png,true
dratini,Dragon Pokémon,147,dragon,blue,41,1.8,3.3,Long considered a mythical POKéMON until recently when a small colony was found living underwater.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/147.png,true
dragonair,Dragon Pokémon,148,dragon,blue,61,4.0,16.5,A mystical POKéMON that exudes a gentle aura. Has the ability to change climate conditions.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/148.png,true
dragonite,Dragon Pokémon,149,dragon,brown,91,2.2,210.0,An extremely rarely seen marine POKéMON. Its intelligence is said to match that of humans.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/149.png,true
mewtwo,Genetic Pokémon,150,psychic,purple,106,2.0,122.0,It was created by a scientist after years of horrific gene splicing and DNA engineering experiments.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/150.png,true
mew,New Species Pokémon,151,psychic,pink,100,0.4,4.0,So rare that it is still said to be a mirage by many experts. Only a few people have seen it worldwide.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/151.png,true